dominant_freq,mean_v2/v1,std_v2/v1,kurtosis_sig,mean_x/(tpi-t1),mean_tv2/ta2,mean_t1/tpi,mean_ta2,mean_t1,mean_w_25,mean_tv2,std_tpp,skewness_sig,mean_tpi,mean_tpp,mean_tv1
3.90625,-0.4326071898525982,0.3788825181838117,-0.17917968177333155,1.587856194834971,1.018251845824389,0.302187360167205,0.5881,0.21487499999999998,0.378625,0.5967,0.08223559981875866,0.5844011527294949,0.675875,0.6751428571428572,0.3768
3.90625,-0.3549048325854338,0.14016926237348795,-1.1639820893166413,1.9669531922212349,1.066534770680478,0.2911214771289897,0.529875,0.19724999999999998,0.38787499999999997,0.5666249999999999,0.11851427193828272,0.5058843502297853,0.699125,0.6927142857142856,0.6494444444444444
3.90625,-0.6363338951827527,0.9285114278173424,-0.45833470518400743,-0.16024813875968322,0.9258430803576997,0.6421238392245341,0.5319999999999999,0.49171428571428566,-0.2502857142857143,0.4811818181818182,0.18613413622080896,0.38567875201017343,0.8334285714285715,0.8035,0.6598333333333334
3.90625,-0.2556159120629938,0.10648799939345831,-1.0195177047847177,-2.5752706672970342,1.0266593443380554,0.8852290767522342,0.6034999999999999,0.5615,-1.944,0.605,0.11019907773976095,0.5263306277723365,0.63075,0.7171428571428571,0.4726666666666666
3.90625,-0.4308846155003876,0.07669520029017177,-1.0763970434500236,1.4264670078719708,1.4195404974000283,0.24229235243348798,0.4785555555555555,0.18414285714285716,0.4201428571428571,0.6504444444444445,0.1405829134552117,0.4225078708013719,0.7765714285714286,0.7733333333333333,0.38930000000000003
3.90625,-0.7648840497902696,0.8650968859792595,-1.2520774678709856,1.510499874406234,1.319358587125321,0.30000781404869536,0.5433333333333333,0.23785714285714282,0.4521428571428571,0.6823333333333335,0.2099706328672337,0.27670451469180707,0.8142857142857143,0.8190000000000001,0.4118888888888888
3.90625,-0.29472204413880937,0.24710266750170926,1.511131407670936,0.8145303816527087,0.9451750147815374,0.2889713174782883,0.5938000000000001,0.211375,-0.2763749999999999,0.5433,0.20710413431165395,-0.43577328893230594,0.7172499999999999,0.7288571428571428,0.5352727272727273
3.90625,-0.1762847706195309,0.15560096836103052,-0.8370162077754584,1.4317908455108328,1.0370468932886845,0.2508907124896745,0.5261111111111112,0.16477777777777777,-0.5885555555555556,0.5265555555555556,0.043666169685467035,0.12433010963114467,0.6599999999999999,0.679625,0.9496
3.90625,-0.5630917738258686,0.5136969170177265,-0.5892496136822869,1.0457150158283113,1.094278750679937,0.20159373908414854,0.47527272727272724,0.17959999999999998,0.45339999999999997,0.5197272727272727,0.19920655109709617,0.8115575385572747,0.8842000000000001,0.8415,0.2645454545454546
3.90625,-0.5786035454746405,0.37055302746544666,-0.7354157756308881,1.1654917234514288,1.0775223125434152,0.28894750657123436,0.502,0.2578333333333333,0.5015000000000001,0.5220833333333333,0.21485101814978674,0.4294773359568481,0.8836666666666666,0.8911999999999999,0.29275
3.90625,-0.34239743816498946,0.17607244317530552,-0.1035076751541113,0.9644860042903558,1.0196883515579422,0.24084497633966231,0.6308888888888889,0.18471428571428575,-0.1542857142857143,0.6377777777777778,0.24110123507679412,0.19652576742242922,0.7197142857142858,0.7331666666666666,0.4519
3.90625,-0.4758414873732801,0.40217331356619157,-1.1530792912376262,-1.318071958965579,1.1584163502616518,1.4277267857457392,0.5731111111111112,0.8106666666666665,-2.283333333333333,0.6185555555555555,0.4522731917768286,0.4176050046464634,0.7301666666666667,1.0386000000000002,0.42010000000000003
3.90625,-0.46369953985164236,0.2670774894032455,-0.2684906239790199,1.038005815623816,1.288662865612568,0.25072716456042277,0.5107999999999999,0.20485714285714288,0.4282857142857143,0.6289,0.1758137429845068,0.7831168103935714,0.8382857142857143,0.8308333333333332,0.34877777777777774
3.90625,-0.30573553048292684,0.15520604740803046,-1.0285738883869053,1.6062799273783184,1.3417107017223664,0.30700886079708456,0.473,0.233875,0.435125,0.615375,0.012116778719222883,0.5300009084163977,0.754,0.7555714285714286,0.9383333333333334
3.90625,-0.6186630873851197,0.547607282178016,-0.3059454952108611,-1.4145501030799454,0.9749291267242898,1.0469434233906758,0.5819,0.5613333333333334,-1.8908333333333331,0.5411999999999999,0.34214873958557845,-0.24687879431714962,0.6216666666666667,0.7838,0.6470909090909092
3.90625,-0.4027422376085182,0.3747432241214184,-0.9070122538528098,1.500433939884493,1.0495543968214056,0.3267361199139604,0.5082222222222224,0.231875,0.417375,0.5344444444444444,0.09281295651986947,0.45340519781246563,0.7110000000000001,0.7025714285714285,0.7415
3.90625,-0.17069694413667888,0.3056174833847157,-0.988243678329705,1.8609079312227945,1.0059311147553518,0.2814030020728232,0.5265555555555557,0.17766666666666667,0.37133333333333335,0.5272222222222223,0.04194173786337425,0.14605615679812783,0.6211111111111111,0.614125,0.7910999999999999
3.90625,-0.23372512633657308,0.18697064697958293,-0.9217212967946158,1.5262281800695754,1.3936539183307062,0.22673571422507058,0.5205555555555557,0.15512499999999999,0.42937499999999995,0.6918888888888889,0.07319585133777202,0.426664765308534,0.693625,0.6907142857142857,0.44766666666666666
3.90625,-0.32751384605339295,0.13106159321470542,-1.2472082666543296,1.7063986867264656,1.3139086273403828,0.21901895583449826,0.5231250000000001,0.152375,0.40325,0.6765000000000001,0.07730168834125271,0.412048480786535,0.6992499999999999,0.691857142857143,0.48566666666666664
3.90625,-0.3391416800951573,0.28157139419400457,-0.6023546461450047,0.9633017887309627,1.2435776298170662,0.2997264880792682,0.5113333333333334,0.2861666666666667,0.17916666666666667,0.609,0.24282784024901263,0.24361510001892195,0.9575,0.9658000000000001,0.9813333333333332
3.90625,-0.4921419187668258,0.35047521553770417,-0.5490872001712357,1.086643884805998,1.0992811651481273,0.25635454278945924,0.5801999999999999,0.24916666666666668,0.5950000000000001,0.6041000000000001,0.1964617011022759,0.5911523231106006,0.9565,0.961,0.366
